title,artist,duration,bpm
Die With A Smile,"Lady Gaga, Bruno Mars",251668,157.969
BIRDS OF A FEATHER,Billie Eilish,210373,104.978
That’s So True,Gracie Abrams,166300,108.548
Taste,Sabrina Carpenter,157280,112.966
APT.,"ROS�, Bruno Mars",169917,149.027
"Good Luck, Babe!",Chappell Roan,218424,116.712
Diet Pepsi,Addison Rae,169698,150.069
WILDFLOWER,Billie Eilish,261467,148.101
Sailor Song,Gigi Perez,211979,94.926
Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",256000,119.973
Guess featuring billie eilish,"Charli xcx, Billie Eilish",145219,130.019
Please Please Please,Sabrina Carpenter,186365,107.071
2 hands,Tate McRae,181821,104.032
A Bar Song (Tipsy),Shaboozey,171292,81.012
HOT TO GO!,Chappell Roan,184841,139.982
Disease,Lady Gaga,229997,100.987
Moonlit Floor (Kiss Me),LISA,155757,109.939
Love Somebody,Morgan Wallen,204829,122.064
"I Love You, I'm Sorry",Gracie Abrams,157147,115.94
Move,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",177599,119.992
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",255916,80.09
Espresso,Sabrina Carpenter,175459,103.969
Mantra,JENNIE,136627,116.988
Qué Pasaría...,"Rauw Alejandro, Bad Bunny",182857,105.008
NEW DROP,Don Toliver,217333,119.98
I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",178206,127.986
Too Sweet,Hozier,251424,117.038
No One Noticed,The Marías,236907,97.989
Tu Boda,"Oscar Maydon, Fuerza Regida",225881,112.648
Stargazing,Myles Smith,172533,123.994
WHATCHU KNO ABOUT ME (with Sexyy Red),"GloRilla, Sexyy Red",149461,167.029
we can't be friends (wait for your love),Ariana Grande,228639,115.842
Beautiful Things,Benson Boone,180304,105.029
DEGENERE 👑 (feat. benny blanco),"Myke Towers, benny blanco",130880,194.055
Touch,KATSEYE,129883,167.033
Lose Control,Teddy Swims,210689,159.92
Belong Together,Mark Ambor,148318,90.969
Si Antes Te Hubiera Conocido,KAROL G,195824,128.027
End of Beginning,Djo,159246,159.982
Fortnight (feat. Post Malone),"Taylor Swift, Post Malone",228965,192.004
Q U E V A S H A C E R H O Y ?,"Omar Courtz, De La Rose",223320,155.079
Not Like Us,Kendrick Lamar,274192,101.061
Running Wild,Jin,151647,146.921
57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",298131,91.98
Embrace It,Ndotz,104419,114.933
The Emptiness Machine,Linkin Park,190428,184.115
Who,Jimin,170888,116.034
Hotel California - 2013 Remaster,Eagles,391376,147.125
Thunderstruck,AC/DC,292880,133.52
Seven Nation Army,The White Stripes,232107,123.596
Creep,Radiohead,238640,91.844
Come As You Are,Nirvana,218920,120.125
Californication,Red Hot Chili Peppers,329733,96.483
Sweet Child O' Mine,Guns N' Roses,356067,125.304
"Paint It, Black",The Rolling Stones,202267,158.691
Dreams - 2004 Remaster,Fleetwood Mac,257800,120.151
Everlong,Foo Fighters,250547,158.066
I Love Rock 'N Roll,Joan Jett & the Blackhearts,175173,94.379
Dust in the Wind,Kansas,206267,93.503
"Another Brick in the Wall, Pt. 2",Pink Floyd,238747,104.114
Runaway,Bon Jovi,230667,152.445
Basket Case,Green Day,181533,85.064
Under the Bridge,Red Hot Chili Peppers,264307,84.581
White Wedding - Pt. 1,Billy Idol,252200,147.193
You Shook Me All Night Long,AC/DC,210173,127.361
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,222813,136.302
Starman - 2012 Remaster,David Bowie,254293,100.456
Whole Lotta Love - 1990 Remaster,Led Zeppelin,333893,89.74
Riders on the Storm,The Doors,434720,103.886
Even Flow,Pearl Jam,292581,105.338
Born in the U.S.A.,Bruce Springsteen,278680,122.093
Bitter Sweet Symphony - Remastered 2016,The Verve,357267,171.176
Don't Cry (Original),Guns N' Roses,283733,124.634
All Along the Watchtower,Jimi Hendrix,240800,113.253
In The Air Tonight - 2015 Remastered,Phil Collins,336453,189.507
Psycho Killer - 2005 Remaster,Talking Heads,261413,123.118
Are You Gonna Go My Way,Lenny Kravitz,211933,129.269
Master of Puppets (Remastered),Metallica,515387,105.25
Everywhere - 2017 Remaster,Fleetwood Mac,226653,114.965
Have You Ever Seen The Rain,Creedence Clearwater Revival,160133,116.109
Just What I Needed,The Cars,225627,127.215
Smells Like Teen Spirit,Nirvana,301920,116.761
Killing In The Name,Rage Against The Machine,313573,88.785
Come Together - Remastered 2009,The Beatles,259947,164.775
Carry on Wayward Son,Kansas,323000,126.755
Song 2 - 2012 Remaster,Blur,121160,129.802
Where Is My Mind? - 2007 Remaster,Pixies,234973,81.334
Should I Stay or Should I Go - Remastered,The Clash,188987,113.375
Another One Bites The Dust - Remastered 2011,Queen,214653,109.975
Uprising,Muse,304840,128.019
For What It's Worth,Buffalo Springfield,153693,98.883
You Really Got Me - 2015 Remaster,Van Halen,156147,138.18
Black Hole Sun,Soundgarden,318587,105.435
